Fri Jul 24 03:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.18             Driver Version: 580.126.18     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:01:00.0 Off |                   On |
| N/A   27C    P0             51W /  500W |     213MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             107MiB / 40192MiB    | 42      0 |  3   0    2    0    0 |
|                  |               0MiB / 24543MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Device: cuda

[KOPPEN DEBUG] Loading legend from: /s/chopin/e/proj/hyperspec/masfiq/dataset/koppen_geiger_tif/legend.txt
[KOPPEN DEBUG] Legend exists: True
[KOPPEN DEBUG] Parsed legend class count: 30
[KOPPEN DEBUG] First 20 parsed codes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[KOPPEN DEBUG] First 20 code_to_label: [(1, 'Af'), (2, 'Am'), (3, 'Aw'), (4, 'BWh'), (5, 'BWk'), (6, 'BSh'), (7, 'BSk'), (8, 'Csa'), (9, 'Csb'), (10, 'Csc'), (11, 'Cwa'), (12, 'Cwb'), (13, 'Cwc'), (14, 'Cfa'), (15, 'Cfb'), (16, 'Cfc'), (17, 'Dsa'), (18, 'Dsb'), (19, 'Dsc'), (20, 'Dsd')]
Sample x_img: torch.Size([12, 5, 5]) in_channels= 12
Sample gh_idx: torch.Size([7]) geohash_precision= 7
Sample x_aux: torch.Size([33]) aux_dim= 33
Sample y: 2.179750680923462
Epoch 001 | Train Huber 0.4373 MAE 0.8063 | Val Huber 0.3309 MAE 0.6841 | LR 1.00e-04
Epoch 002 | Train Huber 0.3610 MAE 0.7188 | Val Huber 0.3306 MAE 0.6801 | LR 1.00e-04
Epoch 003 | Train Huber 0.3500 MAE 0.7051 | Val Huber 0.3186 MAE 0.6655 | LR 1.00e-04
Epoch 004 | Train Huber 0.3414 MAE 0.6941 | Val Huber 0.3103 MAE 0.6523 | LR 1.00e-04
Epoch 005 | Train Huber 0.3338 MAE 0.6844 | Val Huber 0.3042 MAE 0.6457 | LR 1.00e-04
Epoch 006 | Train Huber 0.3266 MAE 0.6749 | Val Huber 0.3002 MAE 0.6402 | LR 1.00e-04
Epoch 007 | Train Huber 0.3214 MAE 0.6677 | Val Huber 0.2957 MAE 0.6342 | LR 1.00e-04
Epoch 008 | Train Huber 0.3174 MAE 0.6624 | Val Huber 0.2946 MAE 0.6343 | LR 1.00e-04
Epoch 009 | Train Huber 0.3134 MAE 0.6573 | Val Huber 0.2933 MAE 0.6337 | LR 1.00e-04
Epoch 010 | Train Huber 0.3107 MAE 0.6535 | Val Huber 0.2975 MAE 0.6331 | LR 1.00e-04
Epoch 011 | Train Huber 0.3072 MAE 0.6491 | Val Huber 0.2931 MAE 0.6324 | LR 1.00e-04
Epoch 012 | Train Huber 0.3035 MAE 0.6440 | Val Huber 0.2894 MAE 0.6279 | LR 1.00e-04
Epoch 013 | Train Huber 0.3010 MAE 0.6402 | Val Huber 0.2853 MAE 0.6206 | LR 1.00e-04
Epoch 014 | Train Huber 0.2993 MAE 0.6386 | Val Huber 0.2835 MAE 0.6156 | LR 1.00e-04
Epoch 015 | Train Huber 0.2966 MAE 0.6346 | Val Huber 0.2856 MAE 0.6186 | LR 1.00e-04
Epoch 016 | Train Huber 0.2940 MAE 0.6311 | Val Huber 0.2837 MAE 0.6189 | LR 1.00e-04
Epoch 017 | Train Huber 0.2922 MAE 0.6289 | Val Huber 0.2804 MAE 0.6122 | LR 1.00e-04
Epoch 018 | Train Huber 0.2903 MAE 0.6265 | Val Huber 0.2795 MAE 0.6116 | LR 1.00e-04
Epoch 019 | Train Huber 0.2878 MAE 0.6232 | Val Huber 0.2791 MAE 0.6121 | LR 1.00e-04
Epoch 020 | Train Huber 0.2866 MAE 0.6217 | Val Huber 0.2797 MAE 0.6098 | LR 1.00e-04
Epoch 021 | Train Huber 0.2854 MAE 0.6197 | Val Huber 0.2799 MAE 0.6113 | LR 1.00e-04
Epoch 022 | Train Huber 0.2834 MAE 0.6173 | Val Huber 0.2778 MAE 0.6081 | LR 1.00e-04
Epoch 023 | Train Huber 0.2816 MAE 0.6149 | Val Huber 0.2786 MAE 0.6106 | LR 1.00e-04
