Thu Jul 23 18:40:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.18             Driver Version: 580.126.18     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:01:00.0 Off |                   On |
| N/A   27C    P0             49W /  500W |     213MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             107MiB / 40192MiB    | 42      0 |  3   0    2    0    0 |
|                  |               0MiB / 24543MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Device: cuda

[KOPPEN DEBUG] Loading legend from: /s/chopin/e/proj/hyperspec/masfiq/dataset/koppen_geiger_tif/legend.txt
[KOPPEN DEBUG] Legend exists: True
[KOPPEN DEBUG] Parsed legend class count: 30
[KOPPEN DEBUG] First 20 parsed codes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[KOPPEN DEBUG] First 20 code_to_label: [(1, 'Af'), (2, 'Am'), (3, 'Aw'), (4, 'BWh'), (5, 'BWk'), (6, 'BSh'), (7, 'BSk'), (8, 'Csa'), (9, 'Csb'), (10, 'Csc'), (11, 'Cwa'), (12, 'Cwb'), (13, 'Cwc'), (14, 'Cfa'), (15, 'Cfb'), (16, 'Cfc'), (17, 'Dsa'), (18, 'Dsb'), (19, 'Dsc'), (20, 'Dsd')]
Gridmet dir added 

Sample x_img: torch.Size([12, 5, 5]) in_channels= 12
Sample gh_idx: torch.Size([7]) geohash_precision= 7
Sample x_aux: torch.Size([39]) aux_dim= 39
Sample y: 2.179750680923462
Epoch 001 | Train Huber 0.5429 MAE 0.9305 | Val Huber 0.3716 MAE 0.7368 | LR 1.00e-05
Epoch 002 | Train Huber 0.3917 MAE 0.7613 | Val Huber 0.3494 MAE 0.7113 | LR 1.00e-05
Epoch 003 | Train Huber 0.3714 MAE 0.7346 | Val Huber 0.3417 MAE 0.6945 | LR 1.00e-05
Epoch 004 | Train Huber 0.3597 MAE 0.7196 | Val Huber 0.3404 MAE 0.6972 | LR 1.00e-05
Epoch 005 | Train Huber 0.3522 MAE 0.7100 | Val Huber 0.3264 MAE 0.6763 | LR 1.00e-05
Epoch 006 | Train Huber 0.3468 MAE 0.7027 | Val Huber 0.3233 MAE 0.6706 | LR 1.00e-05
Epoch 007 | Train Huber 0.3411 MAE 0.6953 | Val Huber 0.3185 MAE 0.6649 | LR 1.00e-05
Epoch 008 | Train Huber 0.3362 MAE 0.6887 | Val Huber 0.3236 MAE 0.6710 | LR 1.00e-05
Epoch 009 | Train Huber 0.3319 MAE 0.6832 | Val Huber 0.3304 MAE 0.6809 | LR 1.00e-05
Epoch 010 | Train Huber 0.3286 MAE 0.6792 | Val Huber 0.3225 MAE 0.6680 | LR 1.00e-05
Epoch 011 | Train Huber 0.3258 MAE 0.6751 | Val Huber 0.3244 MAE 0.6723 | LR 1.00e-05
Epoch 012 | Train Huber 0.3217 MAE 0.6696 | Val Huber 0.3154 MAE 0.6625 | LR 1.00e-05
Epoch 013 | Train Huber 0.3192 MAE 0.6662 | Val Huber 0.3159 MAE 0.6611 | LR 1.00e-05
Epoch 014 | Train Huber 0.3166 MAE 0.6627 | Val Huber 0.3181 MAE 0.6606 | LR 1.00e-05
Epoch 015 | Train Huber 0.3142 MAE 0.6592 | Val Huber 0.3168 MAE 0.6590 | LR 1.00e-05
Epoch 016 | Train Huber 0.3119 MAE 0.6559 | Val Huber 0.3143 MAE 0.6565 | LR 1.00e-05
Epoch 017 | Train Huber 0.3090 MAE 0.6522 | Val Huber 0.3132 MAE 0.6565 | LR 1.00e-05
Epoch 018 | Train Huber 0.3074 MAE 0.6502 | Val Huber 0.3127 MAE 0.6571 | LR 1.00e-05
Epoch 019 | Train Huber 0.3052 MAE 0.6471 | Val Huber 0.3161 MAE 0.6590 | LR 1.00e-05
Epoch 020 | Train Huber 0.3034 MAE 0.6444 | Val Huber 0.3169 MAE 0.6609 | LR 1.00e-05
Epoch 021 | Train Huber 0.3019 MAE 0.6423 | Val Huber 0.3145 MAE 0.6565 | LR 1.00e-05
Epoch 022 | Train Huber 0.2998 MAE 0.6393 | Val Huber 0.3171 MAE 0.6592 | LR 1.00e-05
Epoch 023 | Train Huber 0.2981 MAE 0.6369 | Val Huber 0.3174 MAE 0.6619 | LR 1.00e-05
